-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/robotiq_85_description
-- Install configuration: ""
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/config
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller2.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/config/view_gripper.rviz
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/launch/view_gripper.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/launch/spawn_robot.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gazebo.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gripper_sim.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/ur_to_robotiq_adapter.dae
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/ur_to_robotiq_adapter.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/right_robotiq_85_gripper.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_arg85_description.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.ros2_control.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.transmission.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro_gz.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_gz.ros2_control.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/left_robotiq_85_gripper.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_description
