[0.031s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/robotic_arm_environment/arm_pkg -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/arm_pkg
[0.127s] -- The C compiler identification is GNU 11.4.0
[0.228s] -- The CXX compiler identification is GNU 11.4.0
[0.244s] -- Detecting C compiler ABI info
[0.349s] -- Detecting C compiler ABI info - done
[0.364s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.365s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.516s] -- Detecting CXX compiler ABI info - done
[0.529s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.530s] -- Detecting CXX compile features
[0.532s] -- Detecting CXX compile features - done
[0.537s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.832s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.983s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.104s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.107s] -- Found ros2_control: 2.40.0 (/opt/ros/humble/share/ros2_control/cmake)
[1.108s] -- Found gazebo_ros2_control: 0.0.0 (/home/yuritvr/PFC/pfc_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake)
[1.110s] -- Found joint_state_broadcaster: 2.34.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
[1.158s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.167s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.182s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.209s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.261s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.317s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.320s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.361s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.409s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.412s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.429s] -- Found FastRTPS: /opt/ros/humble/include  
[2.441s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.451s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.461s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.472s] -- Looking for pthread.h
[2.558s] -- Looking for pthread.h - found
[2.559s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.656s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.658s] -- Found Threads: TRUE  
[3.227s] -- Found parameter_traits: 0.3.8 (/opt/ros/humble/share/parameter_traits/cmake)
[3.374s] -- Found joint_trajectory_controller: 2.34.0 (/opt/ros/humble/share/joint_trajectory_controller/cmake)
[4.130s] -- Found velocity_controllers: 2.34.0 (/opt/ros/humble/share/velocity_controllers/cmake)
[4.502s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.636s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.640s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.641s] -- Added test 'lint_cmake' to check CMake code style
[4.643s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.647s] -- Added test 'xmllint' to check XML markup files
[4.649s] -- Configuring done
[4.656s] -- Generating done
[4.659s] -- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/arm_pkg
[4.676s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/robotic_arm_environment/arm_pkg -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/arm_pkg
[4.676s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/arm_pkg -- -j8 -l8
[4.743s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/arm_pkg -- -j8 -l8
[4.782s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/arm_pkg
[4.792s] -- Install configuration: ""
[4.792s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf
[4.793s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/manipulator.xacro
[4.795s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/a0912.urdf.xacro
[4.796s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/m1013.urdf.xacro
[4.798s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.transmission.xacro
[4.800s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/a0912.blue.urdf
[4.802s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.a0912.blue.xacro
[4.805s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.internal_config.xacro
[4.807s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/m1013.white.urdf
[4.811s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.m1013.white.xacro
[4.812s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/depth_camera.xacro
[4.812s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.gazebo_config_control.xacro
[4.812s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.bumper_config.xacro
[4.812s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch
[4.812s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/start_controller.launch.py
[4.812s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/spawn_gazebo.launch.py
[4.812s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/start_arm.launch.py
[4.813s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/start_world.launch.py
[4.813s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/main_arm.launch.py
[4.813s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//meshes
[4.813s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//meshes/a0912_blue
