source;share/ros2_objectpose/hook/cmake_prefix_path.ps1
source;share/ros2_objectpose/hook/cmake_prefix_path.dsv
source;share/ros2_objectpose/hook/cmake_prefix_path.sh
source;share/ros2_objectpose/hook/ld_library_path_lib.ps1
source;share/ros2_objectpose/hook/ld_library_path_lib.dsv
source;share/ros2_objectpose/hook/ld_library_path_lib.sh
source;share/ros2_objectpose/local_setup.bash
source;share/ros2_objectpose/local_setup.dsv
source;share/ros2_objectpose/local_setup.ps1
source;share/ros2_objectpose/local_setup.sh
source;share/ros2_objectpose/local_setup.zsh
