-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/ur5_ros2_gazebo
-- Install configuration: ""
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/visual_parameters.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/joint_limits.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/default_kinematics.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/ur5_controller.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/physical_parameters.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/initial_positions.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/launch
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/launch/ur5_simulation.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_macro.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_transmission.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_ros2control.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_common.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/worlds
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/worlds/ur5.world
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/shoulder.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/wrist2.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/wrist3.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/forearm.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/base.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/wrist1.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/upperarm.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/wrist1.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/base.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/wrist2.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/forearm.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/wrist3.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/upperarm.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/shoulder.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/ur5_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur5_ros2_gazebo
