[0.063s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/arm_pkg -- -j8 -l8
[0.117s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.473s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.572s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.575s] -- Found ros2_control: 2.40.0 (/opt/ros/humble/share/ros2_control/cmake)
[0.576s] -- Found gazebo_ros2_control: 0.0.0 (/home/yuritvr/PFC/pfc_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake)
[0.578s] -- Found joint_state_broadcaster: 2.34.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
[0.621s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.628s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.642s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.673s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.711s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.098s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.100s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.151s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.164s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.198s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.213s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.230s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.769s] -- Found parameter_traits: 0.3.8 (/opt/ros/humble/share/parameter_traits/cmake)
[2.879s] -- Found joint_trajectory_controller: 2.34.0 (/opt/ros/humble/share/joint_trajectory_controller/cmake)
[3.552s] -- Found velocity_controllers: 2.34.0 (/opt/ros/humble/share/velocity_controllers/cmake)
[4.042s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.147s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.155s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.157s] -- Added test 'lint_cmake' to check CMake code style
[4.158s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.163s] -- Added test 'xmllint' to check XML markup files
[4.165s] -- Configuring done
[4.180s] -- Generating done
[4.184s] -- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/arm_pkg
[4.230s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/arm_pkg -- -j8 -l8
[4.290s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/arm_pkg
[4.301s] -- Install configuration: ""
[4.301s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf
[4.301s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/manipulator.xacro
[4.301s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/a0912.urdf.xacro
[4.305s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/m1013.urdf.xacro
[4.305s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.transmission.xacro
[4.306s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/a0912.blue.urdf
[4.306s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.a0912.blue.xacro
[4.306s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.internal_config.xacro
[4.306s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/m1013.white.urdf
[4.307s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.m1013.white.xacro
[4.307s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/depth_camera.xacro
[4.307s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.gazebo_config_control.xacro
[4.307s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//urdf/macro.bumper_config.xacro
[4.308s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch
[4.308s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/start_controller.launch.py
[4.308s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/spawn_gazebo.launch.py
[4.308s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg//launch/start_arm.launch.py
