-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/pfc_moveit
-- Install configuration: ""
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/ament_index/resource_index/package_run_dependencies/pfc_moveit
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/ament_index/resource_index/parent_prefix_path/pfc_moveit
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/environment/path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/environment/path.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/local_setup.bash
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/local_setup.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/local_setup.zsh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/local_setup.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/package.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/ament_index/resource_index/packages/pfc_moveit
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/cmake/pfc_moveitConfig.cmake
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/cmake/pfc_moveitConfig-version.cmake
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/package.xml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/rsp.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/move_group.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/warehouse_db.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/demo.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/launch/setup_assistant.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/joint_limits.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/ur3e_robotiq.srdf
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/moveit.rviz
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/kinematics.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/moveit_controllers.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/ur3e_robotiq.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/ros2_controllers.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/ur3e_robotiq.ros2_control.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/config/initial_positions.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/pfc_moveit/share/pfc_moveit/.setup_assistant
